payment_id,order_id,amount,payment_method,status,payment_date
1,1,41745.33,netbanking,refunded,2025-02-02 20:24:42
2,2,198165.87,cod,refunded,2025-09-10 22:24:42
3,3,126747.67,netbanking,refunded,2024-12-20 02:24:42
4,4,95124.56,upi,failed,2025-05-15 19:24:42
5,5,140352.09,card,completed,2025-06-12 02:24:42
6,6,78944.92,netbanking,refunded,2025-05-26 09:24:42
7,7,121434.0,cod,completed,2025-07-23 07:24:42
8,8,37966.12,netbanking,completed,2025-10-09 06:24:42
9,9,16527.06,wallet,refunded,2025-03-02 19:24:42
10,10,122790.46,card,completed,2025-10-26 10:24:42
11,11,34738.46,wallet,refunded,2025-01-14 23:24:42
12,12,7326.72,netbanking,completed,2025-08-23 10:24:42
13,13,16186.7,card,failed,2025-04-05 20:24:42
14,14,17889.76,cod,completed,2025-05-13 18:24:42
15,15,82901.74,wallet,completed,2025-01-08 06:24:42
16,16,75446.76,netbanking,refunded,2025-07-21 03:24:42
17,17,98753.72,upi,refunded,2025-06-10 06:24:42
18,18,92374.64,cod,refunded,2025-05-10 18:24:42
19,19,21536.33,upi,completed,2025-03-23 21:24:42
20,20,49158.19,wallet,refunded,2025-03-03 01:24:42
21,21,236623.35,netbanking,completed,2025-08-27 09:24:42
22,22,72091.86,upi,failed,2025-07-10 12:24:42
23,23,38207.48,cod,refunded,2025-05-10 02:24:42
24,24,30860.76,upi,refunded,2024-11-16 19:24:42
25,25,75028.97,wallet,failed,2025-06-23 17:24:42
26,26,26667.86,upi,failed,2025-06-29 12:24:42
27,27,35044.74,wallet,refunded,2025-09-02 04:24:42
28,28,9723.51,card,refunded,2025-07-25 03:24:42
29,29,65555.46,card,refunded,2025-11-03 22:24:42
30,30,34272.51,card,refunded,2025-04-27 08:24:42
31,31,133124.17,wallet,refunded,2025-07-20 00:24:42
32,32,15376.97,wallet,completed,2025-05-10 06:24:42
33,33,3924.44,card,pending,2025-06-07 06:24:42
34,34,69434.59,card,completed,2025-09-03 18:24:42
35,35,126817.82,card,failed,2025-06-23 10:24:42
36,36,48190.77,cod,failed,2024-11-20 11:24:42
37,37,37183.5,netbanking,pending,2025-01-04 01:24:42
38,38,81862.19,wallet,completed,2025-11-07 09:24:42
39,39,61488.46,netbanking,failed,2025-08-30 11:24:42
40,40,62510.07,netbanking,pending,2025-04-13 21:24:42
41,41,136541.26,upi,completed,2025-07-17 10:24:42
42,42,115181.06,card,completed,2025-10-23 00:24:42
43,43,12754.2,netbanking,refunded,2024-12-25 01:24:42
44,44,89247.22,upi,pending,2025-10-14 21:24:42
45,45,49968.13,wallet,refunded,2025-01-14 12:24:42
46,46,22481.82,card,refunded,2024-12-28 12:24:42
47,47,72062.8,card,completed,2025-07-15 21:24:42
48,48,106936.53,cod,failed,2025-04-10 07:24:42
49,49,158986.0,cod,refunded,2025-07-15 08:24:42
50,50,76577.87,card,pending,2025-08-11 18:24:42
51,51,96618.8,netbanking,failed,2025-05-15 15:24:42
52,52,58442.18,cod,refunded,2025-02-10 21:24:42
53,53,19769.62,netbanking,pending,2025-02-07 06:24:42
54,54,44792.77,cod,failed,2025-03-22 09:24:42
55,55,56851.95,wallet,completed,2025-05-07 10:24:42
56,56,14894.76,wallet,pending,2025-05-18 03:24:42
57,57,145392.08,wallet,failed,2025-07-15 21:24:42
58,58,41458.74,card,completed,2025-05-31 04:24:42
59,59,75588.32,wallet,failed,2025-05-20 08:24:42
60,60,33569.64,cod,completed,2024-12-20 15:24:42
61,61,8392.41,netbanking,refunded,2024-11-24 21:24:42
62,62,6903.43,wallet,failed,2025-09-08 02:24:42
63,63,62509.15,card,completed,2025-10-29 12:24:42
64,64,22655.56,netbanking,completed,2025-10-25 04:24:42
65,65,169277.13,card,completed,2025-06-06 13:24:42
66,66,4472.44,netbanking,refunded,2025-04-27 16:24:42
67,67,59070.57,card,pending,2025-07-09 11:24:42
68,68,72372.88,netbanking,completed,2025-06-23 04:24:42
69,69,28381.26,upi,completed,2024-12-14 18:24:42
70,70,10792.4,card,completed,2025-09-12 13:24:42
71,71,66751.03,wallet,failed,2025-04-24 13:24:42
72,72,33462.68,cod,completed,2025-05-27 04:24:42
73,73,20356.59,upi,refunded,2024-11-25 23:24:42
74,74,168022.28,wallet,completed,2025-02-23 16:24:42
75,75,95721.31,upi,pending,2025-04-13 04:24:42
76,76,61966.83,cod,completed,2025-01-11 16:24:42
77,77,147024.13,card,completed,2025-06-19 18:24:42
78,78,59070.57,card,completed,2025-10-07 19:24:42
79,79,191606.62,cod,refunded,2025-06-11 20:24:42
80,80,6208.9,card,refunded,2025-08-23 10:24:42
81,81,87306.53,upi,pending,2025-04-01 02:24:42
82,82,75504.84,card,failed,2025-01-04 17:24:42
83,83,14519.67,upi,failed,2024-12-22 18:24:42
84,84,135307.3,card,refunded,2024-12-06 17:24:42
85,85,216469.32,cod,completed,2025-02-25 16:24:42
86,86,19769.62,upi,failed,2025-09-04 13:24:42
87,87,11222.08,card,completed,2025-10-30 14:24:42
88,88,56632.36,netbanking,completed,2025-07-17 11:24:42
89,89,48693.52,wallet,failed,2025-05-04 21:24:42
90,90,103272.82,wallet,completed,2025-01-09 22:24:42
91,91,97563.63,upi,completed,2025-05-09 13:24:42
92,92,114498.51,wallet,refunded,2025-10-08 04:24:42
93,93,71442.06,cod,completed,2025-02-17 10:24:42
94,94,17023.68,card,completed,2025-06-07 23:24:42
95,95,108915.79,card,pending,2025-09-18 10:24:42
96,96,23374.29,cod,refunded,2025-03-07 03:24:42
