order_id,user_id,order_date,total_amount,status
1,159,2025-02-01 09:24:42,41745.33,cancelled
2,169,2025-09-10 09:24:42,198165.87,returned
3,48,2024-12-19 09:24:42,126747.67,cancelled
4,261,2025-05-13 09:24:42,95124.56,pending
5,186,2025-06-09 09:24:42,140352.09,shipped
6,110,2025-05-24 09:24:42,78944.92,cancelled
7,99,2025-07-22 09:24:42,121434.0,shipped
8,80,2025-10-06 09:24:42,37966.12,delivered
9,52,2025-02-28 09:24:42,16527.06,returned
10,270,2025-10-26 09:24:42,122790.46,delivered
11,68,2025-01-13 09:24:42,34738.46,cancelled
12,79,2025-08-23 09:24:42,7326.72,shipped
13,85,2025-04-04 09:24:42,16186.7,pending
14,211,2025-05-12 09:24:42,17889.76,shipped
15,228,2025-01-06 09:24:42,82901.74,delivered
16,230,2025-07-18 09:24:42,75446.76,returned
17,123,2025-06-09 09:24:42,98753.72,cancelled
18,100,2025-05-10 09:24:42,92374.64,returned
19,226,2025-03-23 09:24:42,21536.33,delivered
20,196,2025-03-02 09:24:42,49158.19,returned
21,215,2025-08-24 09:24:42,236623.35,shipped
22,71,2025-07-09 09:24:42,72091.86,pending
23,247,2025-05-08 09:24:42,38207.48,returned
24,53,2024-11-15 09:24:42,30860.76,returned
25,64,2025-06-22 09:24:42,75028.97,pending
26,83,2025-06-28 09:24:42,26667.86,cancelled
27,263,2025-08-31 09:24:42,35044.74,cancelled
28,47,2025-07-24 09:24:42,9723.51,cancelled
29,179,2025-11-01 09:24:42,65555.46,cancelled
30,28,2025-04-26 09:24:42,34272.51,returned
31,192,2025-07-17 09:24:42,133124.17,cancelled
32,42,2025-05-07 09:24:42,15376.97,shipped
33,15,2025-06-04 09:24:42,3924.44,pending
34,172,2025-09-01 09:24:42,69434.59,shipped
35,20,2025-06-21 09:24:42,126817.82,cancelled
36,72,2024-11-18 09:24:42,48190.77,cancelled
37,230,2025-01-03 09:24:42,37183.5,pending
38,41,2025-11-05 09:24:42,81862.19,delivered
39,111,2025-08-30 09:24:42,61488.46,returned
40,271,2025-04-12 09:24:42,62510.07,pending
41,148,2025-07-16 09:24:42,136541.26,delivered
42,63,2025-10-21 09:24:42,115181.06,shipped
43,215,2024-12-22 09:24:42,12754.2,returned
44,235,2025-10-13 09:24:42,89247.22,pending
45,256,2025-01-13 09:24:42,49968.13,returned
46,9,2024-12-26 09:24:42,22481.82,returned
47,295,2025-07-14 09:24:42,72062.8,shipped
48,150,2025-04-09 09:24:42,106936.53,pending
49,181,2025-07-14 09:24:42,158986.0,returned
50,214,2025-08-11 09:24:42,76577.87,pending
51,269,2025-05-14 09:24:42,96618.8,pending
52,270,2025-02-09 09:24:42,58442.18,returned
53,260,2025-02-04 09:24:42,19769.62,pending
54,200,2025-03-19 09:24:42,44792.77,pending
55,199,2025-05-07 09:24:42,56851.95,delivered
56,9,2025-05-16 09:24:42,14894.76,pending
57,177,2025-07-14 09:24:42,145392.08,pending
58,298,2025-05-28 09:24:42,41458.74,shipped
59,23,2025-05-18 09:24:42,75588.32,returned
60,174,2024-12-20 09:24:42,33569.64,shipped
61,238,2024-11-23 09:24:42,8392.41,cancelled
62,94,2025-09-06 09:24:42,6903.43,pending
63,235,2025-10-27 09:24:42,62509.15,delivered
64,104,2025-10-23 09:24:42,22655.56,shipped
65,22,2025-06-06 09:24:42,169277.13,delivered
66,264,2025-04-25 09:24:42,4472.44,returned
67,243,2025-07-08 09:24:42,59070.57,pending
68,98,2025-06-21 09:24:42,72372.88,delivered
69,25,2024-12-14 09:24:42,28381.26,delivered
70,140,2025-09-12 09:24:42,10792.4,delivered
71,224,2025-04-24 09:24:42,66751.03,cancelled
72,198,2025-05-25 09:24:42,33462.68,shipped
73,255,2024-11-25 09:24:42,20356.59,cancelled
74,189,2025-02-22 09:24:42,168022.28,delivered
75,43,2025-04-11 09:24:42,95721.31,pending
76,221,2025-01-10 09:24:42,61966.83,shipped
77,280,2025-06-17 09:24:42,147024.13,delivered
78,53,2025-10-05 09:24:42,59070.57,delivered
79,152,2025-06-11 09:24:42,191606.62,cancelled
80,219,2025-08-21 09:24:42,6208.9,cancelled
81,180,2025-03-31 09:24:42,87306.53,pending
82,181,2025-01-04 09:24:42,75504.84,cancelled
83,141,2024-12-22 09:24:42,14519.67,pending
84,39,2024-12-06 09:24:42,135307.3,cancelled
85,187,2025-02-25 09:24:42,216469.32,shipped
86,16,2025-09-02 09:24:42,19769.62,returned
87,225,2025-10-28 09:24:42,11222.08,shipped
88,35,2025-07-17 09:24:42,56632.36,delivered
89,186,2025-05-02 09:24:42,48693.52,returned
90,17,2025-01-09 09:24:42,103272.82,shipped
91,231,2025-05-09 09:24:42,97563.63,delivered
92,228,2025-10-06 09:24:42,114498.51,returned
93,71,2025-02-16 09:24:42,71442.06,delivered
94,204,2025-06-07 09:24:42,17023.68,delivered
95,128,2025-09-17 09:24:42,108915.79,pending
96,96,2025-03-04 09:24:42,23374.29,returned
97,199,2025-01-31 09:24:42,3614.78,pending
98,135,2025-07-04 09:24:42,149157.88,cancelled
99,110,2025-01-05 09:24:42,86284.12,delivered
100,252,2025-08-04 09:24:42,10012.68,pending
101,70,2025-10-08 09:24:42,101339.54,cancelled
102,89,2024-11-14 09:24:42,81539.11,cancelled
103,45,2024-11-30 09:24:42,21261.06,delivered
104,178,2024-11-16 09:24:42,36394.05,pending
105,282,2025-02-10 09:24:42,5611.04,delivered
106,154,2025-08-26 09:24:42,165493.38,shipped
107,186,2025-02-27 09:24:42,81277.5,shipped
